image_name,image_path
00000001_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000001_01.png
00000001_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000001_02.png
00000001_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000001_03.png
00000001_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000001_04.png
00000001_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000001_05.png
00000002_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000002_01.png
00000002_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000002_02.png
00000002_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000002_03.png
00000002_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000002_04.png
00000002_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000002_05.png
00000003_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000003_01.png
00000003_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000003_02.png
00000003_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000003_03.png
00000003_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000003_04.png
00000003_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000003_05.png
00000004_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000004_01.png
00000004_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000004_02.png
00000004_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000004_03.png
00000004_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000004_04.png
00000004_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000004_05.png
00000005_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000005_01.png
00000005_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000005_02.png
00000005_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000005_03.png
00000005_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000005_04.png
00000005_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000005_05.png
00000006_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000006_01.png
00000006_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000006_02.png
00000006_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000006_03.png
00000006_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000006_04.png
00000006_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000006_05.png
00000007_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000007_01.png
00000007_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000007_02.png
00000007_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000007_03.png
00000007_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000007_04.png
00000007_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000007_05.png
00000008_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000008_01.png
00000008_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000008_02.png
00000008_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000008_03.png
00000008_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000008_04.png
00000008_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000008_05.png
00000009_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000009_01.png
00000009_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000009_02.png
00000009_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000009_03.png
00000009_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000009_04.png
00000009_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000009_05.png
00000010_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000010_01.png
00000010_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000010_02.png
00000010_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000010_03.png
00000010_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000010_04.png
00000010_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000010_05.png
00000011_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000011_01.png
00000011_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000011_02.png
00000011_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000011_03.png
00000011_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000011_04.png
00000011_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000011_05.png
00000012_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000012_01.png
00000012_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000012_02.png
00000012_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000012_03.png
00000012_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000012_04.png
00000012_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000012_05.png
00000013_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000013_01.png
00000013_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000013_02.png
00000013_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000013_03.png
00000013_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000013_04.png
00000013_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000013_05.png
00000014_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000014_01.png
00000014_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000014_02.png
00000014_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000014_03.png
00000014_04,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000014_04.png
00000014_05,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000014_05.png
00000015_01,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000015_01.png
00000015_02,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000015_02.png
00000015_03,/Users/macbookpro/Downloads/all-in-one/sketch-rendered/width-3/00000015_03.png
